SSID,BSSID,RSSI,Channel,Security,AP_Count,Signal_Var,Label
Raj,4C:AE:1C:4B:7A:7F,-72.0,2412,WPA2,1,3.0,Legit
Raj,4C:AE:1C:4B:7A:80,-68.0,5180,WPA2,2,5.0,Legit
FTTH,4C:AE:1C:4B:7A:83,-52.0,2412,WPA2,1,2.0,Legit
FTTH,4C:AE:1C:4B:7A:84,-49.0,5180,WPA2,2,4.0,Legit
Airtel_bhav_6403,2C:C1:F4:BC:70:AA,-78.0,2412,WPA2,2,6.0,Legit
Airtel_bhav_6403,2C:C1:F4:BC:70:A9,-74.0,5180,WPA2,2,5.0,Legit
HomeNet,3A:BC:22:11:09:EF,-65.0,2437,WPA2,1,4.0,Legit
OfficeWiFi,9D:AB:77:32:11:AA,-60.0,2462,WPA2,1,5.0,Legit
CafeWiFi,8F:22:19:AA:BC:DD,-58.0,2412,WPA2,1,6.0,Legit
LibraryNet,7E:12:98:BC:FA:11,-70.0,2437,WPA2,1,4.0,Legit
Raj,AA:BB:CC:11:22:34,-32.0,2412,OPEN,2,28.0,Fake
FTTH,DD:EE:FF:22:33:44,-30.0,2437,OPEN,2,27.0,Fake
FTTH,DD:EE:FF:22:33:45,-28.0,2437,OPEN,2,29.0,Fake
Airtel_bhav_6403,11:22:33:44:55:66,-25.0,2412,OPEN,3,35.0,Fake
Airtel_bhav_6403,11:22:33:44:55:67,-22.0,2412,OPEN,3,33.0,Fake
HomeNet,22:33:44:55:66:77,-40.0,2462,OPEN,2,26.0,Fake
OfficeWiFi,33:44:55:66:77:88,-38.0,2462,OPEN,2,24.0,Fake
CafeWiFi,44:55:66:77:88:99,-20.0,2412,OPEN,3,36.0,Fake
Raj,4c:ae:1c:4b:7a:7f:,-75.0,5745000,WPA2,1,3.0,Legit
FTTH,4c:ae:1c:4b:7a:83:,-51.0,2412000,WPA2,1,2.0,Legit
Airtel_bhav_6403,2c:c1:f4:bc:70:a9:,-73.0,2462000,WPA2,1,4.0,Legit
Airtel_bhav_6403,2c:c1:f4:bc:70:aa:,-78.0,5240000,WPA2,2,11.0,Legit
Raj ,aa:7f:82:51:3c:4e:,-42.0,5745000,WPA2,1,10.0,Legit
Pillai,70:a7:41:82:d3:9e:,-82.0,5765000,WPA2,8,19.0,Fake
Pillai,72:a2:f4:3f:ac:80:,-82.0,5765000,WPA2,8,19.0,Fake
